Group,Title,title_dataset,Dataset,dataset_dataset,table,Nation,Key,Description,start_date,url1,url2,Shortname,coverage,coverage_reason,dictionary,dictionary_reason
Secondary Care - HES,Hospital Episode Statistics (HES) - Outpatients (OP) - Other (OTR),Hospital Episode Statistics (HES) - Outpatients (OP) - Other (OTR),hes_op_otr_all_years,hes_op_otr_all_years,hes_op_otr,England,Dataset available ,"The Hospital Episode Statistics (HES) datasets contain records of all admissions, appointments and attendances at NHS hospitals in England. HES Outpatients (HES OP) is a record-level patient dataset of patients attending outpatient clinics at NHS hospitals in England. A record represents one appointment.",2000-01,https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics,https://healthdatagateway.org/en/dataset/856,HES OP OTR,1,Please refer to Hospital Episode Statistics (HES) Outpatients (OP) for approximate coverage.,0,
Secondary Care - Other,Secondary Uses Service (SUS),Secondary Uses Service (SUS),sus,sus,sus,England,Dataset available ,"The Secondary Uses Service (SUS) is the single, comprehensive repository for healthcare data in England which enables a range of reporting and analyses to support the NHS in the delivery of healthcare services. SUS is a collection of health care data required by hospitals and used for planning healthcare, supporting payments, commissioning policy development and research.

This dataset is no longer updated.",2017-01,https://digital.nhs.uk/services/secondary-uses-service-sus,https://healthdatagateway.org/en/dataset/851,SUS,0,,0,
Secondary Care - Other,Uncurated Low Latency Hospital Data - Admitted Patient Care (APC),Uncurated Low Latency Hospital Data - Admitted Patient Care (APC),lowlat_apc_all_years,lowlat_apc_all_years,lowlat_apc,England,Dataset available ,"The Secondary Uses Service (SUS) is used to create additional uncurated data sets which offer access to more current, though less complete and assured, data. The Uncurated Low Latency Hospital Data Set for Admitted Patient Care is a product provided by SUS.",2010-01,https://digital.nhs.uk/services/data-access-request-service-dars/uncurated-low-latency-hospital-data-sets-for-admitted-patient-care-outpatient-and-critical-care,,Uncurated Low Latency APC,0,,0,
Secondary Care - Other,Uncurated Low Latency Hospital Data - Critical Care (CC),Uncurated Low Latency Hospital Data - Critical Care (CC),lowlat_cc_all_years,lowlat_cc_all_years,lowlat_cc,England,Dataset available ,"The Secondary Uses Service (SUS) is used to create additional uncurated data sets which offer access to more current, though less complete and assured, data. The Uncurated Low Latency Hospital Data Set for Critical Care is a product provided by SUS.",2017-01,https://digital.nhs.uk/services/data-access-request-service-dars/uncurated-low-latency-hospital-data-sets-for-admitted-patient-care-outpatient-and-critical-care,,Uncurated Low Latency CC,0,,0,
Secondary Care - Other,Uncurated Low Latency Hospital Data - Outpatients (OP),Uncurated Low Latency Hospital Data - Outpatients (OP),lowlat_op_all_years,lowlat_op_all_years,lowlat_op,England,Dataset available ,"The Secondary Uses Service (SUS) is used to create additional uncurated data sets which offer access to more current, though less complete and assured, data. The Uncurated Low Latency Hospital Data Set for Outpatients is a product provided by SUS.",2018-01,https://digital.nhs.uk/services/data-access-request-service-dars/uncurated-low-latency-hospital-data-sets-for-admitted-patient-care-outpatient-and-critical-care,,Uncurated Low Latency OP,0,,0,
Secondary Care - Other,Emergency Care Data Set (ECDS),Emergency Care Data Set (ECDS),lowlat_ecds_all_years,lowlat_ecds_all_years,lowlat_ecds,England,Dataset available ,"The Emergency Care Data Set (ECDS) is the national dataset for urgent and emergency care. ECDS collects information about why people attend emergency departments and the treatment they receive to improve patient care through better and more consistent information, allow better planning of healthcare services and improve communication between health professionals. ",2018-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/emergency-care-data-set-ecds,https://healthdatagateway.org/en/dataset/871,ECDS,0,,0,
COVID-19 Lab Tests,Second Generation Surveillance System (SGSS; Pillar 1 & 2 - positive results only),Second Generation Surveillance System (SGSS; Pillar 1 & 2 - positive results only),sgss,sgss,sgss,England,Dataset available ,"The COVID-19 Second Generation Surveillance System (SGSS) includes demographic and diagnostic information concerning antigen test reports for COVID-19 in England. This dataset currently includes the first positive results from Pillar 1 (swab testing in PHE and NHS hospital labs), and Pillar 2 (swab testing in the wider population at drive through test centres, walk-in centres, home kits returned by post etc). Future flows are anticipated to include all positive, negative, void and inconclusive test results.

This dataset is no longer updated.",2020-01,https://digital.nhs.uk/about-nhs-digital/corporate-information-and-documents/directions-and-data-provision-notices/data-provision-notices-dpns/sgss-and-sari-watch-data,https://healthdatagateway.org/en/dataset/854,SGSS,0,,0,
COVID-19 Lab Tests,Pillar 2 Antigen (positive and negative),COVID-19 antigen testing - Pillar 2 (positive and negative),covid_antigen_testing_pillar2,covid_antigen_testing_pillar2,covid_antigen_testing_pillar2,England,Dataset available ,"The COVID-19 UK non-hospital antigen testing results (Pillar 2) dataset includes data on antigen swab COVID-19 testing, conducted via drive-through test centres, mobile testing units, satellite test centres, home testing and care home testing. It consists of records from the entire UK, but only English data is provided by default. 

This dataset is no longer updated",2020-01,https://digital.nhs.uk/services/data-access-request-service-dars/dars-products-and-services/data-set-catalogue/covid-19-uk-non-hospital-antigen-testing-results-pillar-2,https://healthdatagateway.org/en/dataset/15,Pillar 2,0,,0,
COVID-19 Lab Tests,Pillar 3 Antibody (positive and negative),COVID-19 antibody testing - Pillar 3 (positive and negative),covid_antibody_testing_pillar3,covid_antibody_testing_pillar3,covid_antibody_testing_pillar3,England,Dataset available ,"The COVID-19 UK non-hospital antibody testing results (Pillar 3) dataset, also referred to as iElisa, documents individuals that have undergone a finger prick test for antibodies from having had COVID-19. The dataset is UK-wide and contains positive, negative and void results. It also contains demographic data. Data available is in relation to specified cohorts which differ across geography and time. Data does not include the NHS Antibody tests as NHS Digital does not hold this data.

This dataset is no longer updated.",2020-01,https://digital.nhs.uk/coronavirus/coronavirus-covid-19-response-information-governance-hub,https://healthdatagateway.org/en/dataset/858,Pillar 3,0,,0,
COVID-19 Lab Tests,Variant strain data (COG-UK),Variant strain data (COG-UK),,,,England,Dataset requested,"The COVID-19 Genomics UK (COG-UK) consortium has published a dataset which contains over 20K SARS-CoV-2 viral genome sequences available as open access. COG-UK works with the UK Public Health Agencies, Health Data Research UK and other partners to ensure COG-UK SARS-CoV-2 sequencing data is available in a number of trusted research environments to enable accredited researchers to link to externally held datasets",2000-01,,https://healthdatagateway.org/en/dataset/49,COG-UK (Eng),0,,0,
COVID-19 Vaccinations,COVID-19 vaccination status,COVID-19 vaccination status,vaccine_status,vaccine_status,vaccine_status,England,Dataset available ,"The COVID-19 vaccination status dataset records individual vaccination events, details of the patients, and batch information on the vaccine for anyone vaccinated within England, or those vaccinated in a devolved administration where this information was passed to England.",2020-01,https://digital.nhs.uk/services/data-access-request-service-dars/dars-products-and-services/data-set-catalogue/covid-19-vaccination-status,https://healthdatagateway.org/en/dataset/872,COVID-19 Vaccines,0,,0,
COVID-19 Vaccinations,COVID-19 vaccination adverse reactions,COVID-19 vaccination adverse reactions,vaccine_adverse_reactions,vaccine_adverse_reactions,vaccine_adverse_reactions,England,Dataset available ,"The COVID-19 vaccination adverse reactions dataset includes records relating to patients who have had any adverse reaction to a COVID-19 vaccination, which occurs within the first fifteen minutes after administration of the vaccine. The dataset covers vaccination events in England, or events from devolved administrations where this information was subsequently passed to England.",2020-01,https://digital.nhs.uk/services/data-access-request-service-dars/dars-products-and-services/data-set-catalogue/covid-19-vaccination-adverse-reaction,https://healthdatagateway.org/en/dataset/873,COVID-19 Adverse,0,,0,
Deaths,Civil Registry Deaths,Civil Registry Deaths,death,death,death,England,Dataset available ,"The Civil Registration of Deaths dataset contains details of all registered deaths in England and Wales since 1993, as provided by the ONS. The dataset contains basic demographics of the deceased person, cause of death, records of other diagnoses, which may – or may not – have directly contributed to the death and information about registration itself.",1988-01,https://digital.nhs.uk/services/data-services-for-commissioners/datasets/civil-registration-of-deaths-dataset,https://healthdatagateway.org/en/dataset/877,Deaths (Eng),0,,0,
ITU,ICNARC COVID,ICNARC COVID,icnarc,icnarc,icnarc,England,Dataset available ,The Intensive Care National Audit & Research Centre (ICNARC) COVID-19 dataset covers adult patients (aged 18 years and over) in general critical care units who had a laboratory confirmed COVID-19 case in England since 12th December 2019.,2000-01,https://digital.nhs.uk/about-nhs-digital/corporate-information-and-documents/directions-and-data-provision-notices/data-provision-notices-dpns/icnarc-case-mix-adult-critical-care,https://healthdatagateway.org/en/dataset/795,ICNARC (Eng),0,,0,
ITU/HDU Admissions,COVID-19 SARI-Watch (formerly CHESS),COVID-19 SARI-Watch (formerly CHESS),chess,chess,chess,England,Dataset available ,"Data forming the COVID-19 SARI-Watch dataset (formerly CHESS) relates to demographic, risk factor, treatment and outcome information for patients admitted to hospital with a confirmed COVID-19 diagnosis, as recorded in the COVID-19 SARI-Watch surveillance. Note that SARI-Watch replaced CHESS which was initiated across all NHS Trusts in England on 15 March 2020. SARI-Watch replaced CHESS in summer 2020 and collects the same data items as CHESS, but includes infections other than COVID-19.",2019-01,https://digital.nhs.uk/about-nhs-digital/corporate-information-and-documents/directions-and-data-provision-notices/data-provision-notices-dpns/sgss-and-sari-watch-data,https://healthdatagateway.org/en/dataset/881,COVID-19 SARI-Watch,0,,0,
Prescribing/Dispensing,NHS BSA Dispensed Medicines,Medicines dispensed in Primary Care (NHSBSA),primary_care_meds,primary_care_meds,primary_care_meds,England,Dataset available ,"The Medicines Dispensed in Primary Care (NHS BSA) dataset comprises prescriptions for medicines that are dispensed, or supplied, by community pharmacists, appliance contractors and dispensing doctors in England. The data also includes: prescriptions submitted by prescribing doctors for medicines personally administered in England; prescriptions written in England and dispensed outside of England; and prescriptions written in Wales, Scotland, Northern Ireland, the Isle of Man, Jersey and Guernsey but dispensed in England",2000-01,https://digital.nhs.uk/services/data-access-request-service-dars/dars-products-and-services/data-set-catalogue/medicines-dispensed-in-primary-care-nhsbsa,https://healthdatagateway.org/en/dataset/867,NHS BSA Dispensed,0,,0,
Prescribing/Dispensing - EPMA,Electronic Prescribing and Medicines Administration (ePMA) - Administration,Electronic Prescribing and Medicines Administration (ePMA) - Administration,epma_administration,epma_administration,epma_administration,England,Dataset available ,"Established by NHS Digital in December 2020, the Electronic Prescribing and Medicines Administration (EPMA) dataset is a daily collection of data from electronic prescription and administration systems. This data, relating to medicines prescribed and administered to patients, is sourced from secondary care NHS trusts in England.

This dataset is no longer updated.",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-collections/electronic-prescribing-and-administration-epma-data-in-secondary-care,,EPMA Administration,0,,0,
Prescribing/Dispensing - EPMA,Electronic Prescribing and Medicines Administration (ePMA) - Administration DMD,Electronic Prescribing and Medicines Administration (ePMA) - Administration DMD,epma_administration_dmd,epma_administration_dmd,epma_administration_dmd,England,Dataset available ,"Established by NHS Digital in December 2020, the Electronic Prescribing and Medicines Administration (EPMA) dataset is a daily collection of data from electronic prescription and administration systems. This data, relating to medicines prescribed and administered to patients, is sourced from secondary care NHS trusts in England.

This dataset is no longer updated.",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-collections/electronic-prescribing-and-administration-epma-data-in-secondary-care,,EPMA Administration DMD,0,,0,
Prescribing/Dispensing - EPMA,Electronic Prescribing and Medicines Administration (ePMA) - Administration Dosage,Electronic Prescribing and Medicines Administration (ePMA) - Administration Dosage,epma_administration_dosage,epma_administration_dosage,epma_administration_dosage,England,Dataset available ,"Established by NHS Digital in December 2020, the Electronic Prescribing and Medicines Administration (EPMA) dataset is a daily collection of data from electronic prescription and administration systems. This data, relating to medicines prescribed and administered to patients, is sourced from secondary care NHS trusts in England.

This dataset is no longer updated.",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-collections/electronic-prescribing-and-administration-epma-data-in-secondary-care,,EPMA Administration Dosage,0,,0,
Prescribing/Dispensing - EPMA,Electronic Prescribing and Medicines Administration (ePMA) - Prescription,Electronic Prescribing and Medicines Administration (ePMA) - Prescription,epma_prescription,epma_prescription,epma_prescription,England,Dataset available ,"Established by NHS Digital in December 2020, the Electronic Prescribing and Medicines Administration (EPMA) dataset is a daily collection of data from electronic prescription and administration systems. This data, relating to medicines prescribed and administered to patients, is sourced from secondary care NHS trusts in England.

This dataset is no longer updated.",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-collections/electronic-prescribing-and-administration-epma-data-in-secondary-care,,EPMA Prescription,0,,0,
Prescribing/Dispensing - EPMA,Electronic Prescribing and Medicines Administration (ePMA) - Prescription DMD,Electronic Prescribing and Medicines Administration (ePMA) - Prescription DMD,epma_prescription_dmd,epma_prescription_dmd,epma_prescription_dmd,England,Dataset available ,"Established by NHS Digital in December 2020, the Electronic Prescribing and Medicines Administration (EPMA) dataset is a daily collection of data from electronic prescription and administration systems. This data, relating to medicines prescribed and administered to patients, is sourced from secondary care NHS trusts in England.

This dataset is no longer updated.",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-collections/electronic-prescribing-and-administration-epma-data-in-secondary-care,,EPMA Prescription DMD,0,,0,
Prescribing/Dispensing - EPMA,Electronic Prescribing and Medicines Administration (ePMA) - Prescription Dosage,Electronic Prescribing and Medicines Administration (ePMA) - Prescription Dosage,epma_prescription_dosage,epma_prescription_dosage,epma_prescription_dosage,England,Dataset available ,"Established by NHS Digital in December 2020, the Electronic Prescribing and Medicines Administration (EPMA) dataset is a daily collection of data from electronic prescription and administration systems. This data, relating to medicines prescribed and administered to patients, is sourced from secondary care NHS trusts in England.

This dataset is no longer updated.",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-collections/electronic-prescribing-and-administration-epma-data-in-secondary-care,,EPMA Prescription Dosage,0,,0,
Prescribing/Dispensing - EPMA,Electronic Prescribing and Medicines Administration (ePMA) - Prescription Chemical,Electronic Prescribing and Medicines Administration (ePMA) - Prescription Chemical,epma_prescription_chemical,epma_prescription_chemical,epma_prescription_chemical,England,Dataset available ,"Established by NHS Digital in December 2020, the Electronic Prescribing and Medicines Administration (EPMA) dataset is a daily collection of data from electronic prescription and administration systems. This data, relating to medicines prescribed and administered to patients, is sourced from secondary care NHS trusts in England.

This dataset is no longer updated.",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-collections/electronic-prescribing-and-administration-epma-data-in-secondary-care,,EPMA Prescription Chemical,0,,0,
NICOR CVD Audits,National Institute for Cardiovascular Outcomes Research (NICOR) - Myocardial Ischaemia National Audit Project (MINAP),National Institute for Cardiovascular Outcomes Research (NICOR) - Myocardial Ischaemia National Audit Project (MINAP),nicor_minap,nicor_minap,nicor_minap,England,Dataset available ,"The Myocardial Ischaemia National Audit Project (MINAP) contains information about the care provided to patients who are admitted to hospital with acute coronary syndromes (heart attack). Data are collected and analysed to illustrate the ‘patient journey’ from a call to the emergency services or their self-presentation at an Emergency Department, through diagnosis and treatment at hospital, to the prescription of preventive medications on discharge.",2000-01,https://www.nicor.org.uk/national-cardiac-audit-programme/heart-attack-audit-minap,,MINAP,0,,0,
NICOR CVD Audits,National Institute for Cardiovascular Outcomes Research (NICOR) - National Audit of Cardiac Rhthm Management (NACRM),National Institute for Cardiovascular Outcomes Research (NICOR) - National Audit of Cardiac Rhythm Management (NACRM),nicor_crm_eps,nicor_crm_eps,nicor_crm_eps,England,Dataset available ,The National Audit of Cardiac Rhythm Management (NACRM) collects information about all implanted cardiac devices and all patients receiving interventional procedures for management of cardiac rhythm disorders in the UK.,2000-01,https://www.nicor.org.uk/national-cardiac-audit-programme/cardiac-rhythm-audit-nacrm,,NACRM,0,,0,
NICOR CVD Audits,National Institute for Cardiovascular Outcomes Research (NICOR) - National Adult Cardiac Surgery Audit (NACSA),National Institute for Cardiovascular Outcomes Research (NICOR) - National Adult Cardiac Surgery Audit (NACSA),nicor_acs_combined,nicor_acs_combined,nicor_acs_combined,England,Dataset available ,The National Adult Cardiac Surgery Audit (NACSA) collects data on all major heart operations carried out in NHS hospitals and a selection of private hospitals throughout the UK. The NACSA collects consecutive operation data from all NHS hospitals in the UK that carry out adult heart surgery. A number of Irish and UK private surgical units also voluntarily submit data.,2000-01,https://www.nicor.org.uk/national-cardiac-audit-programme/cardiac-surgery-audit-nacsa,,NACSA,0,,0,
NICOR CVD Audits,National Institute for Cardiovascular Outcomes Research (NICOR) - National Congenital Heart Disease Audit (NCHDA),National Institute for Cardiovascular Outcomes Research (NICOR) - National Congenital Heart Disease Audit (NCHDA),nicor_congenital,nicor_congenital,nicor_congenital,England,Dataset available ,"The National Congenital Heart Disease Audit (NCHDA) was set up in 2000 to assess patient outcomes after therapeutic paediatric and congenital cardiovascular procedures (surgery, transcatheter and electrophysiological interventions) in the UK and the Republic of Ireland (since 2012).",2000-01,https://www.nicor.org.uk/national-cardiac-audit-programme/congenital-audit-nchda,,NCHDA,0,,0,
NICOR CVD Audits,National Institute for Cardiovascular Outcomes Research (NICOR) - National Heart Failure Audit (NHFA),National Institute for Cardiovascular Outcomes Research (NICOR) - National Heart Failure Audit (NHFA),nicor_hf,nicor_hf,nicor_hf,England,Dataset available ,The National Heart Failure Audit (NHFA) collects data on patients with an unscheduled admission to hospital in England and Wales who are discharged with a primary diagnosis of heart failure. Please note that NHFA v5 has now replaced NHFA.,2000-01,https://www.nicor.org.uk/heart-failure-heart-failure-audit/,,NHFA,0,,0,
NICOR CVD Audits,National Institute for Cardiovascular Outcomes Research (NICOR) - National Heart Failure Audit Version 5 (NHFA v5),National Institute for Cardiovascular Outcomes Research (NICOR) - National Heart Failure Audit Version 5 (NHFA v5),nicor_hf_v5,nicor_hf_v5,nicor_hf_v5,England,Dataset available ,The National Heart Failure Audit (NHFA) collects data on patients with an unscheduled admission to hospital in England and Wales who are discharged with a primary diagnosis of heart failure. Please note that NHFA v5 is the new version of NHFA.,2010-01,https://www.nicor.org.uk/heart-failure-heart-failure-audit/,,NHFAv5,0,,0,
NICOR CVD Audits,National Institute for Cardiovascular Outcomes Research (NICOR) - Percutaneous Coronary Interventions (PCI),National Institute for Cardiovascular Outcomes Research (NICOR) - Percutaneous Coronary Interventions (PCI),nicor_pci,nicor_pci,nicor_pci,England,Dataset available ,The Percutaneous Coronary Intervention (PCI; also referred to as 'angioplasty') audit collects information about all PCI procedures performed in all NHS hospitals and a selection of private hospitals in the UK.,2000-01,https://www.nicor.org.uk/national-cardiac-audit-programme/angioplasty-audit-napci,,PCI,0,,0,
NICOR CVD Audits,National Institute for Cardiovascular Outcomes Research (NICOR) - Transcatheter aortic valve implantation (TAVI),National Institute for Cardiovascular Outcomes Research (NICOR) - Transcatheter aortic valve implantation (TAVI),nicor_tavi,nicor_tavi,nicor_tavi,England,Dataset available ,The UK Transcatheter Aortic Valve Implantation (TAVI) registry has collected data about every TAVI procedure performed in the UK.,2000-01,https://www.nicor.org.uk/national-cardiac-audit-programme/transcatheter-aortic-valve-implantation-tavi,,TAVI,0,,0,
Stroke Audit,Sentinel Stroke National Audit Programme (SSNAP),Sentinel Stroke National Audit Programme (SSNAP),ssnap,ssnap,ssnap,England,Dataset available ,"The Sentinel Stroke National Audit Programme (SSNAP) is a major national healthcare quality improvement programme based in the School of Life Course and Population Sciences at King’s College London.  SSNAP measures the quality and organisation of stroke care in the NHS and is the single source of stroke data in England, Wales, and Northern Ireland. This continuously ascertained, record-level dataset audit collects information on stroke patients in acute hospital, and follows recovery, rehabilitation, and outcomes at the point of 6 month assessment.",2000-01,https://digital.nhs.uk/about-nhs-digital/corporate-information-and-documents/directions-and-data-provision-notices/data-provision-notices-dpns/sentinel-stroke-ssnap-data-set,https://healthdatagateway.org/en/dataset/543,SSNAP,0,,0,
National Vascular Registry,National Vascular Registry (NVR),National Vascular Registry (NVR),,,,England,Dataset requested,"The National Vascular Registry (NVR) is a national clinical audit commissioned by the Health Quality Improvement Partnership to measure quality of care for patients who undergo vascular surgery in NHS hospitals. The NVR collects data on the five main procedures performed by vascular specialists in the UK: the repair of abdominal aortic aneurysm; carotid endarterectomy; lower limb angioplasty/stenting, lower limb bypass and lower limb amputation for peripheral arterial disease. ",2000-01,https://digital.nhs.uk/about-nhs-digital/corporate-information-and-documents/directions-and-data-provision-notices/data-provision-notices-dpns/national-vascular-registry,,NVR (Eng),0,,0,
IAPT,Improving Access to Psychological Therapies (IAPT) - Care Activities,Improving Access to Psychological Therapies (IAPT) - Care Activities,iapt_care_activities_all_years,iapt_care_activities_all_years,iapt_care_activities,England,Dataset available ,"The Improving Access to Psychological Therapies (IAPT) dataset collects information about people in contact with adult psychological therapy services in England. This national dataset has been collected since April 2012 and is a mandatory submission for all NHS funded care, including care delivered by independent sector healthcare providers.",2000-01,https://digital.nhs.uk/data-and-information/data-collections-and-data-sets/data-sets/improving-access-to-psychological-therapies-data-set,https://healthdatagateway.org/en/dataset/876,IAPT Care Activities,0,,0,
