dataset,archived_on,n,n_id,n_id_distinct
mhsds_v6_mhs803carecluster,2025-07-28,9110375,9110350,2765275
mhsds_v6_mhs804fiveforensicpathways,2025-07-28,14690,14685,3900
mhsds_v6_mhs901staffdetails,2025-11-04,34648640,10,10
mhsds_v6_mhs902serviceteamdetails,2025-11-04,294780,10,10
mhsds_v6_mhs903warddetails,2025-11-04,41640,10,10
msds_v2_anonymous,2025-11-04,811845,10,10
msds_v2_baby_activities,2025-11-04,21202040,21202040,2676670
msds_v2_baby_demographics,2025-11-04,3434515,3434515,3196145
msds_v2_baby_diagnoses,2025-11-04,2027935,2027935,613650
msds_v2_care_activities,2025-11-04,320950840,320949565,2825165
msds_v2_coded_scored_assessments,2025-11-04,3364705,3364695,1200955
msds_v2_demographics_booking_and_pregnancy,2025-11-04,7201925,7201825,3239800
msds_v2_diagnoses_and_history,2025-11-04,17130895,17130775,2195745
msds_v2_findings_and_observations,2025-11-04,29145410,29145320,1872585
msds_v2_hospital_provider_spell,2025-11-04,2815470,2815455,907390
msds_v2_labour_activities,2025-11-04,74778630,74777840,2288380
msds_v2_maternity_care_plan,2025-11-04,32102545,32102430,2634475
nicor_acs_combined,2025-04-24,176400,175075,169310
nicor_congenital,2025-04-24,74010,72255,49370
nicor_crm_eps,2025-04-24,129540,129365,108615
nicor_crm_pmicd,2025-04-24,486325,486000,416250
nicor_hf,2025-04-24,225105,218520,167940
nicor_hf_v5,2025-04-24,320485,320345,247170
nicor_minap,2025-04-24,603075,596865,500205
nicor_pci,2025-04-24,615795,605385,489295
nicor_tavi,2025-04-24,43780,43725,42975
primary_care_meds,2025-11-04,8526298030,8009450245,58738535
sgss,2024-09-02,25637010,25637010,18218065
ssnap,2024-12-02,880165,880165,478285
sus,2022-09-30,4730918230,4669287810,14644505
token_pseudo_id_lookup,2025-11-04,529244950,529244945,529242515
vaccine_adverse_reactions,2025-07-28,16190,16190,15835
vaccine_status,2025-11-04,182330460,182330460,45418825
